Unnamed: 0,ARTIST,SONG_NAME,SONG_LINK,LYRIC
8000,Deftones,Lovers,https://songmeanings.com/songs/view/3530822107858520714/,
8001,Deftones,Lucky You,https://songmeanings.com/songs/view/3530822107858485436/,
8002,Deftones,Mascara,https://songmeanings.com/songs/view/3693/,
8003,Deftones,Mein,https://songmeanings.com/songs/view/3530822107858631029/,
8004,Deftones,Minerva,https://songmeanings.com/songs/view/3530822107858485431/,
8005,Deftones,Minus Blindfold,https://songmeanings.com/songs/view/3682/,
8006,Deftones,Moana,https://songmeanings.com/songs/view/3530822107858485438/,
8007,Deftones,MX,https://songmeanings.com/songs/view/2042/,
8008,Deftones,My Own Summer (Shove It),https://songmeanings.com/songs/view/2043/,
8009,Deftones,Needles and Pins,https://songmeanings.com/songs/view/3530822107858485430/,
8010,Deftones,Never Let Me Down Again,https://songmeanings.com/songs/view/3530822107858605605/,
8011,Deftones,Night Boat (Duran Duran cover),https://songmeanings.com/songs/view/3530822107858547674/,
8012,Deftones,No Ordinary Love (Sade cover),https://songmeanings.com/songs/view/43863/,
8013,Deftones,Nosebleed,https://songmeanings.com/songs/view/3684/,
8014,Deftones,One Weak,https://songmeanings.com/songs/view/3683/,
8015,Deftones,Passenger,https://songmeanings.com/songs/view/3868/,
8016,Deftones,Phantom Bride,https://songmeanings.com/songs/view/3530822107859524251/,
8017,Deftones,Pink Cellphone,https://songmeanings.com/songs/view/3530822107858631798/,
8018,Deftones,Pink Maggit,https://songmeanings.com/songs/view/3869/,
8019,Deftones,Pittura Infamante,https://songmeanings.com/songs/view/3530822107859524507/,
8020,Deftones,Plastic,https://songmeanings.com/songs/view/3861/,
8021,Deftones,"Please, Please, Please Let Me Get What I Want (The Smiths cover)",https://songmeanings.com/songs/view/3707/,
8022,Deftones,Poltergeist,https://songmeanings.com/songs/view/3530822107859443745/,
8023,Deftones,Prayers/Triangles,https://songmeanings.com/songs/view/3530822107859520968/,
8024,Deftones,Prince,https://songmeanings.com/songs/view/3530822107858821662/,
8025,Deftones,Rapture,https://songmeanings.com/songs/view/3530822107858627827/,
8026,Deftones,Rats!Rats!Rats!,https://songmeanings.com/songs/view/3530822107858631796/,
8027,Deftones,Revenge of the Nerds,https://songmeanings.com/songs/view/3530822107858634994/,
8028,Deftones,Rickets,https://songmeanings.com/songs/view/62197/,
8029,Deftones,Right Brigade (Bad Brains cover),https://songmeanings.com/songs/view/3530822107859528805/,
8030,Deftones,Risk,https://songmeanings.com/songs/view/3530822107858821664/,
8031,Deftones,Riviere,https://songmeanings.com/songs/view/3530822107858631582/,
8032,Deftones,Rocket Skates,https://songmeanings.com/songs/view/3530822107858817601/,
8033,Deftones,Romantic Dreams,https://songmeanings.com/songs/view/3530822107859443746/,
8034,Deftones,Root,https://songmeanings.com/songs/view/3686/,
8035,Deftones,Roots,https://songmeanings.com/songs/view/3530822107858577993/,
8036,Deftones,Rosemary,https://songmeanings.com/songs/view/3530822107859443459/,
8037,Deftones,Royal,https://songmeanings.com/songs/view/3530822107858821658/,
8038,Deftones,Rubicon,https://songmeanings.com/songs/view/3530822107859524478/,
8039,Deftones,Rx Queen,https://songmeanings.com/songs/view/3870/,
8040,Deftones,Savory (Jawbox cover),https://songmeanings.com/songs/view/3706/,
8041,Deftones,Say It Ain't So (Weezer cover),https://songmeanings.com/songs/view/74197/,
8042,Deftones,Sextape,https://songmeanings.com/songs/view/3530822107858821663/,
8043,Deftones,Simple Man (Lynyrd Skynyrd cover),https://songmeanings.com/songs/view/3530822107858563495/,
8044,Deftones,Sinatra (Helmet cover),https://songmeanings.com/songs/view/3530822107858509646/,
8045,Deftones,Sleep Walk (Santo and Jonny cover),https://songmeanings.com/songs/view/3530822107858864236/,
8046,Deftones,Smile,https://songmeanings.com/songs/view/3530822107859480662/,
8047,Deftones,Some People,https://songmeanings.com/songs/view/3705/,
8048,Deftones,South of Heaven (Slayer cover),https://songmeanings.com/songs/view/3530822107859528806/,
8049,Deftones,Street Carp,https://songmeanings.com/songs/view/3871/,
8050,Deftones,Subliminal (Suicidal Tendencies cover),https://songmeanings.com/songs/view/3530822107858547673/,
8051,Deftones,Sweetest Perfection (Depeche Mode cover),https://songmeanings.com/songs/view/3530822107858485440/,
8052,Deftones,Swerve City,https://songmeanings.com/songs/view/3530822107859443747/,
8053,Deftones,Teclo,https://songmeanings.com/songs/view/3530822107859528807/,
8054,Deftones,Teenager,https://songmeanings.com/songs/view/34193/,
8055,Deftones,Teenager (Idiot version),https://songmeanings.com/songs/view/3530822107858757987/,
8056,Deftones,Teething,https://songmeanings.com/songs/view/145182/,
8057,Deftones,Tempest,https://songmeanings.com/songs/view/3530822107859441853/,
8058,Deftones,The Boy's Republic,https://songmeanings.com/songs/view/3865/,
8059,Deftones,The Chauffeur (Duran Duran cover),https://songmeanings.com/songs/view/3710/,
8060,Deftones,This Place Is Death,https://songmeanings.com/songs/view/3530822107858821666/,
8061,Deftones,To Have and to Hold (Depeche Mode cover),https://songmeanings.com/songs/view/3711/,
8062,Deftones,"U, U, D, D, L, R, L, R, A, B, Select, Start",https://songmeanings.com/songs/view/3530822107859286577/,
8063,Deftones,Venison,https://songmeanings.com/songs/view/3458764513820546463/,
8064,Deftones,Wax and Wane (Cocteau Twins cover),https://songmeanings.com/songs/view/3530822107858558454/,
8065,Deftones,What Happened to You?,https://songmeanings.com/songs/view/3530822107859443752/,
8066,Deftones,When Girls Telephone Boys,https://songmeanings.com/songs/view/3530822107858485434/,
8067,Deftones,Wicked,https://songmeanings.com/songs/view/116324/,
8068,Deftones,Xenon,https://songmeanings.com/songs/view/3530822107859524250/,
8069,Deftones,Xerces,https://songmeanings.com/songs/view/3530822107858632885/,
8070,Deftones,You've Seen the Butcher,https://songmeanings.com/songs/view/3530822107858821660/,
8071,Tegan and Sara,100x,https://songmeanings.com/songs/view/3530822107859527615/,
8072,Tegan and Sara,All I Have to Give the World Is Me,https://songmeanings.com/songs/view/3530822107859595708/,
8073,Tegan and Sara,All You Got,https://songmeanings.com/songs/view/46715/,
8074,Tegan and Sara,Alligator,https://songmeanings.com/songs/view/3530822107858799539/,
8075,Tegan and Sara,And Darling (This Thing That Breaks My Heart),https://songmeanings.com/songs/view/3458764513820548922/,
8076,Tegan and Sara,Are You Ten Years Ago,https://songmeanings.com/songs/view/3530822107858665792/,
8077,Tegan and Sara,Arrow,https://songmeanings.com/songs/view/3530822107858801254/,
8078,Tegan and Sara,Back in Your Head,https://songmeanings.com/songs/view/3530822107858665793/,
8079,Tegan and Sara,Beauty,https://songmeanings.com/songs/view/3530822107858510168/,
8080,Tegan and Sara,Body Work,https://songmeanings.com/songs/view/3530822107858865863/,
8081,Tegan and Sara,Boyfriend,https://songmeanings.com/songs/view/3530822107859524629/,
8082,Tegan and Sara,Buried Alive,https://songmeanings.com/songs/view/3458764513820548903/,
8083,Tegan and Sara,Burn Your Life Down,https://songmeanings.com/songs/view/3530822107858665796/,
8084,Tegan and Sara,BWU,https://songmeanings.com/songs/view/3530822107859527616/,
8085,Tegan and Sara,Bye!,https://songmeanings.com/songs/view/3530822107859594724/,
8086,Tegan and Sara,Call It Off,https://songmeanings.com/songs/view/3530822107858665801/,
8087,Tegan and Sara,Celebration,https://songmeanings.com/songs/view/3530822107858520001/,
8088,Tegan and Sara,City Girl,https://songmeanings.com/songs/view/3458764513820548919/,
8089,Tegan and Sara,Clever Meals,https://songmeanings.com/songs/view/46723/,
8090,Tegan and Sara,Clever Meals (Version 2),https://songmeanings.com/songs/view/3458764513820560965/,
8091,Tegan and Sara,Closer,https://songmeanings.com/songs/view/3530822107859440213/,
8092,Tegan and Sara,Come On,https://songmeanings.com/songs/view/70406/,
8093,Tegan and Sara,Come on Kids,https://songmeanings.com/songs/view/3458764513820548910/,
8094,Tegan and Sara,Dancing in the Dark (Bruce Springsteen cover),https://songmeanings.com/songs/view/3530822107858693590/,
8095,Tegan and Sara,Dark Come Soon,https://songmeanings.com/songs/view/3530822107858665800/,
8096,Tegan and Sara,Days & Days,https://songmeanings.com/songs/view/3530822107858749012/,
8097,Tegan and Sara,Divided,https://songmeanings.com/songs/view/46724/,
8098,Tegan and Sara,Don't Be Cruel,https://songmeanings.com/songs/view/3530822107858510169/,
8099,Tegan and Sara,Don't Believe the Things They Tell You (They Lie),https://songmeanings.com/songs/view/3530822107859595700/,
8100,Tegan and Sara,Don't Confess,https://songmeanings.com/songs/view/3458764513820548924/,
8101,Tegan and Sara,Don't Find Another Love,https://songmeanings.com/songs/view/3530822107859475906/,
8102,Tegan and Sara,Don't Go Looking,https://songmeanings.com/songs/view/3530822107858520004/,
8103,Tegan and Sara,Don't Rush,https://songmeanings.com/songs/view/3530822107858801246/,
8104,Tegan and Sara,Downtown,https://songmeanings.com/songs/view/3530822107858519995/,
8105,Tegan and Sara,Drove Me Wild,https://songmeanings.com/songs/view/3530822107859448462/,
8106,Tegan and Sara,Dying to Know,https://songmeanings.com/songs/view/3530822107859527612/,
8107,Tegan and Sara,Emaculation,https://songmeanings.com/songs/view/3530822107858520006/,
8108,Tegan and Sara,Empty in Between,https://songmeanings.com/songs/view/3530822107858482968/,
8109,Tegan and Sara,Everything Is Awesome,https://songmeanings.com/songs/view/3530822107859476431/,
8110,Tegan and Sara,Faint of Heart,https://songmeanings.com/songs/view/3530822107859527611/,
8111,Tegan and Sara,Falling Asleep,https://songmeanings.com/songs/view/3530822107858510170/,
8112,Tegan and Sara,Feel It in My Bones,https://songmeanings.com/songs/view/3530822107858792483/,
8113,Tegan and Sara,Fix You Up,https://songmeanings.com/songs/view/3530822107858519997/,
8114,Tegan and Sara,Floorplan,https://songmeanings.com/songs/view/3530822107858665798/,
8115,Tegan and Sara,Freedom,https://songmeanings.com/songs/view/70404/,
8116,Tegan and Sara,Frozen,https://songmeanings.com/songs/view/70400/,
8117,Tegan and Sara,Give Chase,https://songmeanings.com/songs/view/3530822107858742890/,
8118,Tegan and Sara,Goodbye,https://songmeanings.com/songs/view/3458764513820548905/,
8119,Tegan and Sara,"Goodbye, Goodbye",https://songmeanings.com/songs/view/3530822107859448461/,
8120,Tegan and Sara,Guilty as Charged,https://songmeanings.com/songs/view/3530822107859448466/,
8121,Tegan and Sara,Hang On to the Night,https://songmeanings.com/songs/view/3530822107859527617/,
8122,Tegan and Sara,Heavy,https://songmeanings.com/songs/view/123907/,
8123,Tegan and Sara,Hell,https://songmeanings.com/songs/view/3530822107858799323/,
8124,Tegan and Sara,Hello,https://songmeanings.com/songs/view/3458764513820548914/,
8125,Tegan and Sara,Hello Goodbye,https://songmeanings.com/songs/view/3530822107858589633/,
8126,Tegan and Sara,"Hello, I'm Right Here",https://songmeanings.com/songs/view/3530822107859595701/,
8127,Tegan and Sara,Here I Am,https://songmeanings.com/songs/view/3458764513820548912/,
8128,Tegan and Sara,"Hey, I'm Just Like You",https://songmeanings.com/songs/view/3530822107859595698/,
8129,Tegan and Sara,His Love,https://songmeanings.com/songs/view/3530822107858715586/,
8130,Tegan and Sara,Hold My Breath Until I Die,https://songmeanings.com/songs/view/3530822107859595697/,
8131,Tegan and Sara,Hop a Plane,https://songmeanings.com/songs/view/3530822107858665794/,
8132,Tegan and Sara,How Come You Don't Want Me,https://songmeanings.com/songs/view/3530822107859448463/,
8133,Tegan and Sara,Hype,https://songmeanings.com/songs/view/70401/,
8134,Tegan and Sara,I Bet It Stung,https://songmeanings.com/songs/view/3530822107858517620/,
8135,Tegan and Sara,I Can't Take It,https://songmeanings.com/songs/view/3530822107858514216/,
8136,Tegan and Sara,I Couldn't Be Your Friend,https://songmeanings.com/songs/view/3530822107859448464/,
8137,Tegan and Sara,I Don't Owe You Anything,https://songmeanings.com/songs/view/3530822107859595702/,
8138,Tegan and Sara,I Hear Noises,https://songmeanings.com/songs/view/142511/,
8139,Tegan and Sara,I Know I Know I Know,https://songmeanings.com/songs/view/3530822107858514172/,
8140,Tegan and Sara,I Know I'm Not the Only One,https://songmeanings.com/songs/view/3530822107859595703/,
8141,Tegan and Sara,I Run Empty,https://songmeanings.com/songs/view/3530822107859448467/,
8142,Tegan and Sara,I Take All the Blame,https://songmeanings.com/songs/view/3530822107858693541/,
8143,Tegan and Sara,I Was a Fool,https://songmeanings.com/songs/view/3530822107859448095/,
8144,Tegan and Sara,I Was Married,https://songmeanings.com/songs/view/3530822107858665787/,
8145,Tegan and Sara,I Won't Be Left,https://songmeanings.com/songs/view/3530822107858519998/,
8146,Tegan and Sara,I'll Be Back Someday,https://songmeanings.com/songs/view/3530822107859595699/,
8147,Tegan and Sara,I'm Not Your Hero,https://songmeanings.com/songs/view/3530822107859443008/,
8148,Tegan and Sara,In Your Room (The Bangles cover),https://songmeanings.com/songs/view/3530822107858520007/,
8149,Tegan and Sara,Infamous,https://songmeanings.com/songs/view/3458764513820548906/,
8150,Tegan and Sara,It Was Midnight,https://songmeanings.com/songs/view/3530822107858802459/,
8151,Tegan and Sara,Just Me,https://songmeanings.com/songs/view/3458764513820548911/,
8152,Tegan and Sara,Keep Them Close 'Cause They Will Fuck You Too,https://songmeanings.com/songs/view/3530822107859595705/,
8153,Tegan and Sara,Knife Going In,https://songmeanings.com/songs/view/3530822107858665791/,
8154,Tegan and Sara,Lately,https://songmeanings.com/songs/view/3530822107858510172/,
8155,Tegan and Sara,Left Me to Wonder,https://songmeanings.com/songs/view/3530822107858510173/,
8156,Tegan and Sara,Light Up,https://songmeanings.com/songs/view/3530822107858802372/,
8157,Tegan and Sara,"Like O, Like H",https://songmeanings.com/songs/view/3530822107858665799/,
8158,Tegan and Sara,Living Room,https://songmeanings.com/songs/view/142505/,
8159,Tegan and Sara,Love They Say,https://songmeanings.com/songs/view/3530822107859448465/,
8160,Tegan and Sara,Love Type Thing,https://songmeanings.com/songs/view/3530822107858513289/,
8161,Tegan and Sara,Miami Still,https://songmeanings.com/songs/view/3530822107859594723/,
8162,Tegan and Sara,Missing You,https://songmeanings.com/songs/view/3530822107858520212/,
8163,Tegan and Sara,Missing You (Version 2),https://songmeanings.com/songs/view/3530822107858734947/,
8164,Tegan and Sara,Monday Monday Monday,https://songmeanings.com/songs/view/3458764513820548918/,
8165,Tegan and Sara,More for Me,https://songmeanings.com/songs/view/46717/,
8166,Tegan and Sara,Morning Comes,https://songmeanings.com/songs/view/3530822107858510174/,
8167,Tegan and Sara,My Number,https://songmeanings.com/songs/view/70402/,
8168,Tegan and Sara,Night Watch,https://songmeanings.com/songs/view/3530822107858801235/,
8169,Tegan and Sara,Nineteen,https://songmeanings.com/songs/view/3530822107858665797/,
8170,Tegan and Sara,Northshore,https://songmeanings.com/songs/view/3530822107858801152/,
8171,Tegan and Sara,Not Tonight,https://songmeanings.com/songs/view/3458764513820548920/,
8172,Tegan and Sara,Not with You,https://songmeanings.com/songs/view/70405/,
8173,Tegan and Sara,Now I'm All Messed Up,https://songmeanings.com/songs/view/3530822107859441306/,
8174,Tegan and Sara,On Directing,https://songmeanings.com/songs/view/3530822107858799543/,
8175,Tegan and Sara,One Month,https://songmeanings.com/songs/view/3458764513820548907/,
8176,Tegan and Sara,One Second,https://songmeanings.com/songs/view/3530822107858693290/,
8177,Tegan and Sara,Our Trees,https://songmeanings.com/songs/view/123905/,
8178,Tegan and Sara,Painting Songs,https://songmeanings.com/songs/view/3530822107858710496/,
8179,Tegan and Sara,Paperback Head,https://songmeanings.com/songs/view/3530822107858801238/,
8180,Tegan and Sara,Please Help Me,https://songmeanings.com/songs/view/3530822107859595704/,
8181,Tegan and Sara,Plunk Song,https://songmeanings.com/songs/view/3458764513820548932/,
8182,Tegan and Sara,Proud,https://songmeanings.com/songs/view/70399/,
8183,Tegan and Sara,Proud (Orange Demo),https://songmeanings.com/songs/view/3530822107858829044/,
8184,Tegan and Sara,Rebel Rebel (David Bowie cover),https://songmeanings.com/songs/view/3530822107858740705/,
8185,Tegan and Sara,Red Belt,https://songmeanings.com/songs/view/3530822107858800063/,
8186,Tegan and Sara,Relief Next to Me,https://songmeanings.com/songs/view/3530822107858665788/,
8187,Tegan and Sara,Sentimental Tune,https://songmeanings.com/songs/view/3530822107858801240/,
8188,Tegan and Sara,Sheets,https://songmeanings.com/songs/view/3530822107858804194/,
8189,Tegan and Sara,Shock to Your System,https://songmeanings.com/songs/view/3530822107859448084/,
8190,Tegan and Sara,So Jealous,https://songmeanings.com/songs/view/3530822107858639142/,
8191,Tegan and Sara,"Soil, Soil",https://songmeanings.com/songs/view/3530822107858665795/,
8192,Tegan and Sara,Someday,https://songmeanings.com/songs/view/3530822107858801149/,
8193,Tegan and Sara,Speak Slow,https://songmeanings.com/songs/view/3530822107858519996/,
8194,Tegan and Sara,Star Money,https://songmeanings.com/songs/view/3458764513820548913/,
8195,Tegan and Sara,Stop Desire,https://songmeanings.com/songs/view/3530822107859527613/,
8196,Tegan and Sara,Superstar,https://songmeanings.com/songs/view/46722/,
8197,Tegan and Sara,Sweet November,https://songmeanings.com/songs/view/3530822107858846473/,
8198,Tegan and Sara,Take Me Anywhere,https://songmeanings.com/songs/view/3530822107858517619/,
8199,Tegan and Sara,Terrible Storm,https://songmeanings.com/songs/view/3458764513820548921/,
8200,Tegan and Sara,That Girl,https://songmeanings.com/songs/view/3530822107859527610/,
8201,Tegan and Sara,The Chipmunk Song (Christmas Time Is Here),https://songmeanings.com/songs/view/3530822107859476404/,
8202,Tegan and Sara,The Con,https://songmeanings.com/songs/view/3530822107858665790/,
8203,Tegan and Sara,The Cure,https://songmeanings.com/songs/view/3530822107858800106/,
8204,Tegan and Sara,The First,https://songmeanings.com/songs/view/46718/,
8205,Tegan and Sara,The Ocean,https://songmeanings.com/songs/view/3530822107858800396/,
8206,Tegan and Sara,They're Waiting for You,https://songmeanings.com/songs/view/3530822107858520005/,
8207,Tegan and Sara,This Is Everything,https://songmeanings.com/songs/view/123906/,
8208,Tegan and Sara,Time Running,https://songmeanings.com/songs/view/3458764513820548916/,
8209,Tegan and Sara,Tired of Sex (Weezer cover),https://songmeanings.com/songs/view/3530822107859445050/,
8210,Tegan and Sara,Trouble,https://songmeanings.com/songs/view/3530822107858488860/,
8211,Tegan and Sara,U-Turn,https://songmeanings.com/songs/view/3530822107859524631/,
8212,Tegan and Sara,Umbrella (Rihanna cover),https://songmeanings.com/songs/view/3530822107859445051/,
8213,Tegan and Sara,Underwater,https://songmeanings.com/songs/view/142506/,
8214,Tegan and Sara,Video,https://songmeanings.com/songs/view/3530822107859432333/,
8215,Tegan and Sara,Wake Up Exhausted,https://songmeanings.com/songs/view/3530822107858520000/,
8216,Tegan and Sara,Walking with a Ghost,https://songmeanings.com/songs/view/3530822107858510825/,
8217,Tegan and Sara,Want to Be Bad,https://songmeanings.com/songs/view/3458764513820548923/,
8218,Tegan and Sara,We Didn't Do It,https://songmeanings.com/songs/view/3530822107858519999/,
8219,Tegan and Sara,We Don't Have Fun When We're Together Anymore,https://songmeanings.com/songs/view/3530822107859595706/,
8220,Tegan and Sara,Welcome Home,https://songmeanings.com/songs/view/131670/,
8221,Tegan and Sara,When I Get Up,https://songmeanings.com/songs/view/3530822107858571773/,
8222,Tegan and Sara,When You Were Mine (Prince cover),https://songmeanings.com/songs/view/3530822107858613529/,
8223,Tegan and Sara,Where Does the Good Go,https://songmeanings.com/songs/view/3530822107858517621/,
8224,Tegan and Sara,White Knuckles,https://songmeanings.com/songs/view/3530822107859527614/,
8225,Tegan and Sara,Wrists,https://songmeanings.com/songs/view/3530822107858802371/,
8226,Tegan and Sara,You Go Away and I Don't Mind,https://songmeanings.com/songs/view/3530822107859595707/,
8227,Tegan and Sara,You Went Away,https://songmeanings.com/songs/view/3458764513820548917/,
8228,Tegan and Sara,You Wouldn't Like Me,https://songmeanings.com/songs/view/3530822107858514170/,
8229,Tegan and Sara,Your Game,https://songmeanings.com/songs/view/3530822107858793969/,
8230,Tegan and Sara,Your Love,https://songmeanings.com/songs/view/3458764513820548908/,
8231,The Cure,(I Don't Know What's Going) On,https://songmeanings.com/songs/view/3530822107859445589/,
8232,The Cure,10:15 Saturday Night,https://songmeanings.com/songs/view/7477/,
8233,The Cure,2 Late,https://songmeanings.com/songs/view/7595/,
8234,The Cure,39,https://songmeanings.com/songs/view/7647/,
8235,The Cure,A Boy I Never Knew,https://songmeanings.com/songs/view/3530822107858690811/,
8236,The Cure,A Chain of Flowers,https://songmeanings.com/songs/view/7576/,
8237,The Cure,A Few Hours After This...,https://songmeanings.com/songs/view/7543/,
8238,The Cure,A Foolish Arrangement,https://songmeanings.com/songs/view/7615/,
8239,The Cure,A Forest,https://songmeanings.com/songs/view/7498/,
8240,The Cure,A Hand Inside My Mouth,https://songmeanings.com/songs/view/3530822107859445586/,
8241,The Cure,A Japanese Dream,https://songmeanings.com/songs/view/7574/,
8242,The Cure,A Letter to Elise,https://songmeanings.com/songs/view/7606/,
8243,The Cure,A Man Inside My Mouth,https://songmeanings.com/songs/view/7554/,
8244,The Cure,A Night Like This,https://songmeanings.com/songs/view/7551/,
8245,The Cure,A Normal Story,https://songmeanings.com/songs/view/3530822107858665664/,
8246,The Cure,A Pink Dream,https://songmeanings.com/songs/view/7635/,
8247,The Cure,A Reflection,https://songmeanings.com/songs/view/3530822107858663814/,
8248,The Cure,A Short Term Effect,https://songmeanings.com/songs/view/7513/,
8249,The Cure,A Sign from God,https://songmeanings.com/songs/view/7639/,
8250,The Cure,A Strange Day,https://songmeanings.com/songs/view/7517/,
8251,The Cure,A Thousand Hours,https://songmeanings.com/songs/view/7571/,
8252,The Cure,Accuracy,https://songmeanings.com/songs/view/7478/,
8253,The Cure,Adonais,https://songmeanings.com/songs/view/7632/,
8254,The Cure,Airlock: The Soundtrack,https://songmeanings.com/songs/view/3530822107858663824/,
8255,The Cure,All Cats Are Grey,https://songmeanings.com/songs/view/7505/,
8256,The Cure,All I Have to Do Is Kill Her,https://songmeanings.com/songs/view/127066/,
8257,The Cure,All I Want,https://songmeanings.com/songs/view/7565/,
8258,The Cure,All Kinds of Stuff,https://songmeanings.com/songs/view/3530822107858726302/,
8259,The Cure,All Mine,https://songmeanings.com/songs/view/3530822107859445583/,
8260,The Cure,Alt.End,https://songmeanings.com/songs/view/3530822107858508195/,
8261,The Cure,Anniversary,https://songmeanings.com/songs/view/3530822107858508193/,
8262,The Cure,Another Day,https://songmeanings.com/songs/view/7480/,
8263,The Cure,"Another Girl, Another Planet (The Only Ones cover)",https://songmeanings.com/songs/view/3530822107858695194/,
8264,The Cure,Another Journey by Train,https://songmeanings.com/songs/view/3530822107858631780/,
8265,The Cure,Apart,https://songmeanings.com/songs/view/7600/,
8266,The Cure,Ariel,https://songmeanings.com/songs/view/82386/,
8267,The Cure,At Night,https://songmeanings.com/songs/view/7500/,
8268,The Cure,Babble,https://songmeanings.com/songs/view/7592/,
8269,The Cure,Bananafishbones,https://songmeanings.com/songs/view/7537/,
8270,The Cure,Bare,https://songmeanings.com/songs/view/7630/,
8271,The Cure,Before Three,https://songmeanings.com/songs/view/3530822107858508192/,
8272,The Cure,Believe,https://songmeanings.com/songs/view/3530822107858858034/,
8273,The Cure,Bird Mad Girl,https://songmeanings.com/songs/view/7532/,
8274,The Cure,Bloodflowers,https://songmeanings.com/songs/view/7648/,
8275,The Cure,Boys Don't Cry,https://songmeanings.com/songs/view/3036/,
8276,The Cure,Break,https://songmeanings.com/songs/view/3530822107859445574/,
8277,The Cure,Breathe,https://songmeanings.com/songs/view/7575/,
8278,The Cure,Burn,https://songmeanings.com/songs/view/7616/,
8279,The Cure,Carnage Visors,https://songmeanings.com/songs/view/3530822107858663823/,
8280,The Cure,Catch,https://songmeanings.com/songs/view/7557/,
8281,The Cure,Charlotte Sometimes,https://songmeanings.com/songs/view/7510/,
8282,The Cure,Ching Chang Chong,https://songmeanings.com/songs/view/3530822107858692734/,
8283,The Cure,Close to Me,https://songmeanings.com/songs/view/7550/,
8284,The Cure,Closedown,https://songmeanings.com/songs/view/7582/,
8285,The Cure,Cloudberry,https://songmeanings.com/songs/view/3530822107859445579/,
8286,The Cure,Club America,https://songmeanings.com/songs/view/7618/,
8287,The Cure,Cold,https://songmeanings.com/songs/view/7518/,
8288,The Cure,Cold Colours,https://songmeanings.com/songs/view/3530822107859092737/,
8289,The Cure,Coming Up,https://songmeanings.com/songs/view/7649/,
8290,The Cure,Cut,https://songmeanings.com/songs/view/7607/,
8291,The Cure,Cut Here,https://songmeanings.com/songs/view/55577/,
8292,The Cure,Delirious Night,https://songmeanings.com/songs/view/3530822107859445588/,
8293,The Cure,Demise,https://songmeanings.com/songs/view/3530822107859445575/,
8294,The Cure,Descent,https://songmeanings.com/songs/view/3530822107858631779/,
8295,The Cure,Desperate Journalist,https://songmeanings.com/songs/view/3530822107858520494/,
8296,The Cure,Disintegration,https://songmeanings.com/songs/view/7588/,
8297,The Cure,Do the Hansa,https://songmeanings.com/songs/view/7492/,
8298,The Cure,Doing the Unstuck,https://songmeanings.com/songs/view/7603/,
8299,The Cure,Don't Believe a Word (Thin Lizzy cover),https://songmeanings.com/songs/view/3530822107859502550/,
8300,The Cure,Doubt,https://songmeanings.com/songs/view/7507/,
8301,The Cure,Down Under,https://songmeanings.com/songs/view/3530822107858730746/,
8302,The Cure,Dredd Song,https://songmeanings.com/songs/view/7637/,
8303,The Cure,Dressing Up,https://songmeanings.com/songs/view/7536/,
8304,The Cure,Drowning,https://songmeanings.com/songs/view/3530822107859445573/,
8305,The Cure,End,https://songmeanings.com/songs/view/7609/,
8306,The Cure,Esten,https://songmeanings.com/songs/view/3530822107858843700/,
8307,The Cure,Faded Smiles,https://songmeanings.com/songs/view/3530822107858750378/,
8308,The Cure,Faith,https://songmeanings.com/songs/view/7509/,
8309,The Cure,Faith (Live in Tiananmen Square),https://songmeanings.com/songs/view/3530822107858480249/,
8310,The Cure,Fake,https://songmeanings.com/songs/view/3530822107858694164/,
8311,The Cure,Fascination Street,https://songmeanings.com/songs/view/7585/,
8312,The Cure,Fear of Ghosts,https://songmeanings.com/songs/view/7594/,
8313,The Cure,Fight,https://songmeanings.com/songs/view/7573/,
